  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '***', 45.0, 'MLD I10W', 'ультратонкая; LED; для использования внутри помещения; белый (бриллиант) + пульт ДУ; 100LED; IP67; блок питания IP20', '2015-04-25 17:19:54')
  [1m[36m (32.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 60.0, 'MLD I20R', 'ультратонкая; LED; для использования внутри помещения; красная (рубин) + пульт ДУ; 200LED; IP67; блок питания IP20', '2015-04-25 17:19:54')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '***', 60.0, 'MLD I20Y', 'ультратонкая; LED; для использования внутри помещения; желтая (лунный свет) + пульт ДУ; 200LED; IP67; блок питания IP20', '2015-04-25 17:19:54')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 60.0, 'MLD I20B', 'ультратонкая; LED; для использования внутри помещения; синяя (сапфир) + пульт ДУ; 200LED; IP67; блок питания IP20', '2015-04-25 17:19:54')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 60.0, 'MLD I20G', 'ультратонкая; LED; для использования внутри помещения; зеленая (изумруд) + пульт ДУ; 200LED; IP67; блок питания IP20', '2015-04-25 17:19:54')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 60.0, 'MLD I20W', 'ультратонкая; LED; для использования внутри помещения; белый (бриллиант) + пульт ДУ; 200LED; IP67; блок питания IP20', '2015-04-25 17:19:54')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 50.0, 'MLD SL08', 'LED; &quot;сосульки&quot;', '2015-04-25 17:19:55')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 16.0, 'MLD 873B', 'Настольная портативная LED лампа (трансформер) ; с питанием через USB и сеть 220V; черный', '2015-04-25 17:19:55')[0m
  [1m[35m (55.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 16.0, 'MLD 873W', 'настольная; портативная; LED; трансформер; питание через USB и сеть 220V; белая', '2015-04-25 17:19:55')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 3.3, 'MLD 803W', 'Мини LED лампа для подсветки клавиатуры и рабочего места у компьютера  ; с питанием через  USB; белый', '2015-04-25 17:19:55')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '***', 3.3, 'MLD 803B', 'Мини LED лампа для подсветки клавиатуры и рабочего места у компьютера  ; с питанием через  USB; черный', '2015-04-25 17:19:55')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 14.0, 'MLD 858B', 'Настольная LED лампа с питанием через USB и сеть 220V; черный', '2015-04-25 17:19:55')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 14.0, 'MLD 858S', 'Настольная LED лампа с питанием через USB и сеть 220V; серебристо-серый', '2015-04-25 17:19:55')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 14.0, 'MLD 855B', 'Настольная LED лампа с сенсорным управлением ; с питанием через USB и сеть 220V; черный', '2015-04-25 17:19:55')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 14.0, 'MLD 002R', 'Настольная LED лампа; дизайн &quot;Для офиса и дома&quot;; цвет бордо', '2015-04-25 17:19:55')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 20.0, 'MLD 922W', 'Настольная LED лампа; дизайн &quot;Офис&quot;; цвет белый. (Мощность 5Вт; Световой поток 550Лм; Температура цвета 3000K (желтый))', '2015-04-25 17:19:55')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*', 18.0, 'MLD 109B', 'Настольная LED лампа; дизайн &quot;Ретро-классик&quot;; цвет черный', '2015-04-25 17:19:55')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 18.0, 'MLD 128B', 'Настольная LED лампа. дизайн &quot;Деловой стиль для кабинета и офиса&quot;; цвет черный', '2015-04-25 17:19:55')[0m
  [1m[35m (41.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 9.5, 'Hub 73128 Mini Cooper S', 'USB Hub 73128 Mini Cooper S Цвет: Красный', '2015-04-25 17:19:55')
  [1m[36m (74.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*******', 1.1, 'USB CABLE', 'USB Cable AM-AF 60cm для флешки ;', '2015-04-25 17:19:55')[0m
  [1m[35m (62.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*', 323.0, 'Dwell Studio for Stelle Audio Pillar', 'цвет угольно-золотой; принт &quot;мозаика&quot;', '2015-04-25 17:19:55')
  [1m[36m (141.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*', 323.0, 'Dwell Studio for Stelle Audio Pillar', 'цвет серебряный металлик; принт &quot;сечение&quot;', '2015-04-25 17:19:55')[0m
  [1m[35m (69.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*', 302.0, 'Stelle Audio Pillar', 'цвет матовый алюминиевый пепел', '2015-04-25 17:19:55')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:55', 'koodoo', '*', 302.0, 'Stelle Audio Pillar', 'цвет глянцевая белая бумага', '2015-04-25 17:19:55')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*', 6.75, 'HS-5P', 'стерео; накладные; рег громкости на кабеле; микр подвиж; 20-20000Гц 32 Ом 97дБ; микр 97дБ; кабель 1.5; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (38.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 6.9, 'HS-6', 'стерео; наклад; рег громкости на проводе; 20-20000Гц 32 Ом 97дБ; микр подвижной 97дБ; кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 9.01, 'HS-7P', 'стерео; монитор типа; закрытые;  рег громкости с выкл; 20-20000Гц 32 Ом 97дБ; кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '***', 11.05, 'HS-50', 'стерео; монитор типа; закрытые; рег громкости; 20-20000Гц 32 Ом 97дБ; микр подвижн;  кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 12.42, 'HS-200 (Black)', 'стерео; монитор типа; рег громкости на проводе; 20-20000Гц 32 Ом 111дБ; микр подвижной 58дБ; кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (98.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 13.15, 'HS-780', 'стерео; монитор; рег громк и микр на проводе; диаметр мембраны 40мм; 20-20000Гц 32 Ом 105дБ; кабель 1.2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 28.85, 'HU-510', 'стерео; монитор типа; рег громкости; микр на проводе; диам мембраны 40мм; 20-20000Гц 32 Ом 115дБ;кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 19.3, 'NC-100-1 (GRAY)', 'стерео; монитор типа; складыв; диаметр мембраны 40 мм; рег громкости;20-20000Гц 32Ом 100дБ;  кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 19.3, 'NC-100-2 (SILVER)', 'стерео; монитор типа; складыв; диаметр мембраны 40 мм; рег громкости;20-20000Гц 32Ом 100дБ;  кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*', 10.5, 'T-120-1 (BLACK)', 'стерео; затылочного типа; складывающиеся; рег громк; микр фикс; диаметр мембр 30 мм; 20-20000Гц 32 Ом 102дБ; каб 1.2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 9.5, 'T-120i-1 (BLACK)', 'для iphone и компьютера; 3.5 jack 4pin; затылочная дужка; складные; 102дБ; динамик 30мм; микрофон фиксирован 58дБ; кабель 1.2м', '2015-04-25 17:19:56')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 10.0, 'T-500-2 (Grey)', 'стерео; накладные; рег громкости на кабеле; 20-20000Гц 32 Ом 102дБ; диаметр мембраны 40 мм; кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 11.62, 'T-500-3 (White)', 'стерео; накладные; рег громкости на кабеле; 20-20000Гц 32 Ом 102дБ; диаметр мембраны 40 мм; кабель 2; 3.5 jack 3 pin', '2015-04-25 17:19:56')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 29.9, 'RH-200-2 (Orange)', 'радио А4; оранж; стерео; накладные; рег громкости; 20-20КГц 32 Ом 90дБ; мембраны 40 мм; радио 10 метров; 8 ч работы; USB приемник', '2015-04-25 17:19:56')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 29.5, 'RH-200-4 (Claret Red)', 'радио А4; красная; стерео; накладные; рег громкости; 20-20КГц 32 Ом 90дБ; мембраны 40 мм; радио 10 метров; 8 ч работы; USB приемник', '2015-04-25 17:19:56')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', 'Позвоните', 45.0, 'G501', 'Bloody; 7.1 SS ; мониторного типа; рег. громкости; убираемый микрофон; 40мм; 20-20000Гц 32 Ом 115дБ;кабель 2м; USB', '2015-04-25 17:19:56')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*', 45.0, 'G500', 'Bloody; 2.0; мониторного типа; рег громкости; убираемый микрофон; 40мм; 20-20000Гц 32 Ом 115дБ;кабель 2.2м; 3.5 pin4', '2015-04-25 17:19:56')
  [1m[36m (48.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '***', 45.0, 'F4H60P', 'Bloody игровой мышка V-track; гарнитура; коврик', '2015-04-25 17:19:56')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 68.0, 'V2G5PB72', 'Bloody игровой;  мышка V-track; гарнитура 3.5 pin4; коврик 270*255mm', '2015-04-25 17:19:56')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:56', 'koodoo', '*******', 68.0, 'V3G5PB72', 'Bloody игровой;   мышка V-track; гарнитура 3.5 pin4; коврик 270*255mm', '2015-04-25 17:19:56')[0m
  [1m[35m (64.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:57', 'koodoo', '*******', 35.0, 'X71H50P', 'Bloody игровой мышка V-track; гарнитура; коврик', '2015-04-25 17:19:57')
  [1m[36m (64.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
