

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 68021.1, 'PER220-ACIC-006', 'Dell PowerEdge R220 E3-1241v3 NHP Rack(1U)/4C 3.5GHz(8Mb)/ 1x4Gb UDIMM (1600)/H310 SATA/SAS/RAID/1/0/ noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/ Static Rails/no ARM/3YBWNBD', '2015-04-20 16:33:38')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 63530.7, 'PER220-ACIC-08t', 'Dell PowerEdge R220 E3-1241v3 NHP Rack(1U)/4C 3.5GHz(8Mb)/ no memory(4)/ S110 on Board SATA/RAID/1/0/ noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/Static Rails/no ARM/3YBWNBD.', '2015-04-20 16:33:38')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '7', 90750.0, 'PER220-ACIC-09t', 'Dell PowerEdge R220 E3-1271v3 NHP Rack(1U)/4C 3.5GHz(8Mb)/ no memory/H310 SATA/SAS/RAID/1/0/ noHDD up to 2 LFF NHP cable/DVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/Static Rails/no ARM/3YBWNBD.', '2015-04-20 16:33:38')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 45900.0, 'PER220-ACIC-10t', 'Dell PowerEdge R220 Pentium G3430 NHP Rack(1U)/2C 3.3GHz(3Mb)/ no memory(4)/ S110 on Board SATA/RAID/1/0/noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/Static Rails/3YBWNBD.', '2015-04-20 16:33:38')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 54951.5, 'PER220-ACIC-11t', 'Dell PowerEdge R220 E3-1220v3 NHP Rack(1U)/4C 3.1GHz(8Mb)/ no memory(4)/S110 on Board SATA/RAID/1/0/noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/Static Rails/no ARM/3YBWNBD.', '2015-04-20 16:33:38')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 274642.3, 'PER320-ACCX-201', 'PowerEdge R320, процессоры Intel Xeon E-24XX v2 *PER320-ACCX-201', '2015-04-20 16:33:38')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 300403.4, 'PER320-ACCX-202', 'PowerEdge R320, процессоры Intel Xeon E-24XX v2 *PER320-ACCX-202', '2015-04-20 16:33:38')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 409225.7, 'PER320-ACCX-203', 'PowerEdge R320, процессоры Intel Xeon E-24XX v2 *PER320-ACCX-203', '2015-04-20 16:33:38')[0m
  [1m[35m (56.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 251748.9, 'PER320-ACCX-204', 'PowerEdge R320, процессоры Intel Xeon E-24XX v2 *PER320-ACCX-204', '2015-04-20 16:33:38')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 42845.1, '210-ACCE-001', 'Dell PowerEdge T20 E3-1225v3 Tower/4C 3.2GHz(8Mb)/1x4GbU2D(1600)/ On-board C226 SATA(2x3Gb/s+2x6Gb/s) RAID0/1/ 1x1Tb SATA 7.2k LFF/ UpTo4LFF NHP/ UpTo2SFF NHP/noDVD/1xGE/PS250W/1YBWNBD', '2015-04-20 16:33:38')[0m
  [1m[35m (64.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '1', 1101.0, '717170-421', 'Proliant DL320e Gen8 v2 E3-1220v3 Hot Plug Rack(1U)/Xeon4C E3-1220v3 3.1GHz(8Mb)/1x4GbUD_12800/B120i(SATA/ZM/RAID0/1/1+0)/noHDD(2)LFF/noDVD/iLO4std/2x1GbEth/1x300W(NHP), no rail kits', '2015-04-20 16:33:38')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '1', 846.0, '768646-425', 'Proliant DL320e Gen8 v2 E3-1231v3 NHP (1U)/Xeon4C 3.4GHz(8Mb)/1x4GbUD_12800/B120i(ZM/SATA/RAID0/1/1+0)/noHDD(2)LFF/noDVD/iLO4std/2x1GbEth/1x300W(NHP), no rail kits', '2015-04-20 16:33:38')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0 *', 781.0, '768638-421', 'Proliant DL320e Gen8 v2 G3240 NHP Rack(1U)/Pentium2C 3.2GHz(3Mb)/1x2GbUD_12800/B120i(ZM/RAID0/1/1+0)/(2)LFF/noDVD/iLO4std/2xGigEth/PS250W(NHP), no rail kits', '2015-04-20 16:33:38')
  [1m[36m (64.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0 *', 2119.0, '768645-421', 'Proliant DL320e Gen8 v2 E3-1241v3 Hot Plug (1U)/Xeon4C 3.5GHz(8Mb)/1x8GbUD_12800/P222FBWC(512Mb/RAID0/1/1+0/5/5+0/6)/noHDD(4)SFF/noDVD/iLO4std/2x1GbEth/PS250W(NHP), no rail kits', '2015-04-20 16:33:38')[0m
  [1m[35m (48.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', 'мало', 1049.0, '712329-421', 'Proliant ML310e Gen8 v2 E3-1220v3 Hot Plug Tower(4U)/Xeon4C 3.1GHz(8Mb)/1x4GbUD_12800/B120i(SATA/ZM/RAID0/1/1+0)/noHDD(4)LFF/DVD-RW/iLO4std/2x1GbEth/1xPS350HE(NHP), analog 674786-421', '2015-04-20 16:33:39')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0 *', 810.0, '724162-425', 'Proliant ML310e Gen8 v2 E3-1220v3 NHP Tower(4U)/Xeon4C 3.1GHz(8Mb)/1x4GbUD_10600(LV)/B120i(SATA/ZM/RAID0/1/1+0)/1x1Tb(4)LFF/DVD-RW/iLO4std/2x1GbEth/1xPS350HE(NHP), analog 470065-761', '2015-04-20 16:33:39')[0m
  [1m[35m (48.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '9', 1143.0, '470065-807', 'Proliant ML310e Gen8 v2 E3-1220v3 Hot Plug Tower(4U)/Xeon4C 3.1GHz(8Mb)/1x2GbUD_12800/P222(512Mb/RAID 0/1/1+0/5/5+0)/1x1Tb(4)LFF/DVD-RW/iLO4std/2x1GbEth/1xPS350HE(NHP), analog 686144-425', '2015-04-20 16:33:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0 *', 969.0, '470065-798', 'Proliant ML310e Gen8 v2 E3-1220v3 NHP Tower(4U)/Xeon4C 3.1GHz(8Mb)/1x4GbUD_10600(LV)/B120i(SATA/ZM/RAID0/1/1+0)/2x1Tb(4)LFF/DVD-RW/iLO4std/2x1GbEth/1xPS350HE(NHP), 3-3-3, analog 470065-772', '2015-04-20 16:33:39')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', 'много', 734.0, '768748-421', 'Proliant ML310e Gen8v2 i3-4150 NHP Tower(4U)/Corei2C 3.5GHz(3Mb)/1x2GbUD_12800/B120i(ZM/SATA/RAID0/1/1+0)/noHDD(4)LFF/noDVD/iLO4std/2x1GbEth/1x350W(NHP)', '2015-04-20 16:33:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', 'много', 1626.0, '768729-421', 'Proliant ML310e Gen8 v2 E3-1241v3 Hot Plug Tower(4U)/Xeon4C 3.5GHz(8Mb)/1x8GbUD_12800/B120i(SATA/ZM/RAID0/1/1+0)/1xSATA500GbHDD(4)LFF/DVD-RW/iLO4std/2x1GbEth/1xRPS460HE(2up)', '2015-04-20 16:33:39')[0m
  [1m[35m (89.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0 *', 1148.0, '470065-864', 'Proliant ML310e Gen8 v2 E3-1271v3 NHP Tower(4U)/Xeon4C 3.6GHz(8Mb)/1x4GbR2UD_12800/B120i(SATA/ZM/RAID0/1/1+0)/1x1TbSATA(4)LFF/DVD-RW/iLO4std/2x1GbEth/PS350W(NHP)', '2015-04-20 16:33:39')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 870.0, '258232G', 'IBM System x3100 M4 Tower (4U), 1x Pentium 2C G850 (65W 2.9GHz, 1333MHz, 3MB), 1x2GB 1.5V LP UDIMM (up4), noHDD 3.5SS SATA (up4), SR C100 (RAID 0/1/ 10), DVD-ROM, 2xGbE, 350W PS (up1), no pow.cord', '2015-04-20 16:33:39')[0m
  [1m[35m (47.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1159.0, '2582C2G', 'IBM x3100 M4 Tower (4U), Xeon 4C E3-1230v2 (69W/3.3GHz/1600MHz/8MB), 1x4GB, noHDD SS 3.5 SATA (up4), SR C100 (RAID 0/1/10), DVD-ROM, 2xGbE, 350W Fixed PS, no pow.cord', '2015-04-20 16:33:39')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1190.0, '2582KAG', 'IBM Express x3100 M4 Tower (4U), 1x Xeon E3-1220v2 4C (3.1GHz 8MB), 4GB (2Rx8, 1.5V 1600MHz) UDIMM, noHDD 2.5 HS SAS(8), M1015 (RAID 0/1/10), DVDRW, 2xGbE, 2x430W HS PSU', '2015-04-20 16:33:39')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '1', 927.0, '5457EEG', 'IBM Express x3100 M5, 1x Xeon E3-1220v3 3.1GHz 8MB 4C 1600 (80W), 8GB (1x 8GB (2Rx8, 1.35V 1600MHz) UDIMM), O/B 3.5 HS SAS/SATA(4), H1110, Multiburner, 1x430W HS PSU', '2015-04-20 16:33:39')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', 'много', 1060.0, '5457EHG', 'IBM Express x3100 M5, 1x Xeon E3-1220v3 3.1GHz 8MB 4C 1600 (80W), 8GB (1x 8GB (2Rx8, 1.35V 1600MHz) UDIMM), O/B 2.5 HS SAS/SATA(8), M1115, Multiburner, 2x430W HS PSU', '2015-04-20 16:33:39')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', 'changefor2583K9G)', 0.0, 784.0, '5457K2G', 'IBM Exp x3100M5 Tower4U,Xeon 4C E3-1220v3(3.1GHz/1600MHz/8MB/80W),1x8GB/1600MHz/1.35V,1x1TB SS 3.5SATA(upto4),Multi-Burner,SR C100(nocache, RAID 0,1,10),2xGbE,300W ps(analog 5457B3G', '2015-04-20 16:33:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:39', 'treolan', '0', 1195.0, '5458E4G', 'IBM Express x3250 M5 Rack 1U,1xXeon E3-1220v3 4C(3.1GHz/8MB/1600 DDR3/80W),4GB 1.35V 1600MHz UDIMM,noHDD 2.5HS SAS/SATA(up4),H1110(RAID 0, 1, 10),DVDRW,2xGbE,1x300W 80+ Bronze Fix PSU(analog5458C4G)', '2015-04-20 16:33:39')[0m
  [1m[35m (48.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
