  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', '18', 12.62, 'WZ-2522-02-03-011', 'ZPAS WZ-2522-02-03-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-3)', '2015-04-13 21:23:34')
  [1m[36m (113.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', '0', 51.94, 'WZ-2522-08-01-011', 'ZPAS WZ-2522-08-01-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 110 мм, раскладывающийся, цвет серый (RAL 7035) (2522-8-2-1)', '2015-04-13 21:23:34')[0m
  [1m[35m (113.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '9', 58.17, 'WZ-2522-08-02-011', 'ZPAS WZ-2522-08-02-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 400 мм, раскладывающийся, цвет серый (RAL 7035) (2522-8-2-2)', '2015-04-13 21:23:35')
  [1m[36m (106.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '9', 71.72, 'WZ-2522-01-01-011', 'ZPAS WZ-2522-01-01-011 Кронштейн настенный серии RNO для 19 оборудования, высота - 6U, глубина - 110 мм, раскладывающийся, цвет серый (RAL 7035) (2522-1-3-1)', '2015-04-13 21:23:35')[0m
  [1m[35m (130.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '34', 79.02, 'WZ-2522-01-02-011', 'ZPAS WZ-2522-01-02-011 Кронштейн настенный серии RNO для 19 оборудования, высота - 6U, глубина - 400 мм, раскладывающийся, цвет серый (RAL 7035) (2522-1-3-2)', '2015-04-13 21:23:35')
  [1m[36m (123.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', 'Однорамные', '2015-04-13 21:23:35')[0m
  [1m[35m (114.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '43', 121.0, 'ORV1-37-RAL9005', 'Hyperline ORV1-37-RAL9005 Открытая стойка 19-дюймовая (19), 37U, высота 1843 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:23:35')
  [1m[36m (148.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '59', 126.0, 'ORV1-42-RAL9005', 'Hyperline ORV1-42-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:23:35')[0m
  [1m[35m (106.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '57', 131.0, 'ORV1-45-RAL9005', 'Hyperline ORV1-45-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:23:35')
  [1m[36m (97.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (58.0ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:35', 'abn', '0', 555.0, 'R2P48', 'PANDUIT R2P48 Стойка алюминиевая 19 глубиной 3, 24U, однорамная', '2015-04-13 21:23:35')[0m
  [1m[35m (115.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (107.1ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 430.0, 'R2P', 'PANDUIT R2P Стойка алюминиевая 19 глубиной 3, 45U, однорамная', '2015-04-13 21:23:36')
  [1m[36m (148.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 495.0, 'R2PW', 'PANDUIT R2PW Стойка алюминиевая 23 глубиной 3, 45U, однорамная', '2015-04-13 21:23:36')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 383.0, 'R2PS', 'PANDUIT R2PS Стойка стальная 19, 45U, ВхШхГ: 2134 мм х 514 мм х 76 мм', '2015-04-13 21:23:36')
  [1m[36m (105.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 768.0, 'R2P6S', 'PANDUIT R2P6S Стойка из стального профиля увеличенной толщины, 19, глубиной 6, 45U, однорамная', '2015-04-13 21:23:36')[0m
  [1m[35m (97.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 537.0, 'R2P96', 'PANDUIT R2P96 Стойка алюминиевая 19 глубиной 3, 52U, 2438 ммx 514mm x 76mm (96.0H x 20.3W x 3.0D), однорамная', '2015-04-13 21:23:36')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 287.0, 'CMR19X26', 'PANDUIT CMR19X26 Стандартная алюминиевая 19-дюймовая (19) стойка, 13U, однорамная, размеры: 708 х 514 мм', '2015-04-13 21:23:36')[0m
  [1m[35m (130.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 358.0, 'CMR19X47', 'PANDUIT CMR19X47 Стандартная алюминиевая 19-дюймовая (19) стойка, 24U, однорамная, размеры: 1219 x 514 мм', '2015-04-13 21:23:36')
  [1m[36m (105.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:36', 'abn', '0', 430.0, 'CMR19X84', 'PANDUIT CMR19X84 Стандартная алюминиевая 19-дюймовая (19) стойка, 45U, однорамная, размеры: 2134 x 514 мм', '2015-04-13 21:23:36')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '0', 505.0, 'CMR23X84', 'PANDUIT CMR23X84 Стандартная алюминиевая 19-дюймовая (19) стойка, 45U, однорамная, размеры: 2133,6 x 584 мм', '2015-04-13 21:23:37')
  [1m[36m (122.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '0', 387.0, 'CMR19X84S', 'PANDUIT CMR19X84S Стандартная стальная 19-дюймовая (19) стойка, 45U, однорамная, размеры: 2133,6 x 482,6 мм', '2015-04-13 21:23:37')[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '4', 358.0, 'BCR-8419-10', 'Belden BCR-8419-10 Стойка для кроссировки 19 h=2.13 глубина 0.48м, с вертикальным кабельным организатором', '2015-04-13 21:23:37')
  [1m[36m (137.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '1', 200.0, 'AX101178', 'Belden AX101178 Открытая стойка 19, 44U, высота 2130 мм, однорамная, с 2-мя горизонтальными организаторами, разборная, черная', '2015-04-13 21:23:37')[0m
  [1m[35m (105.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '2', 200.0, 'AX101179', 'Belden AX101179 Открытая стойка 19, 44U, высота 2130 мм, однорамная, 2-мя горизонтальными организаторами, сварная, черная', '2015-04-13 21:23:37')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '0', 367.0, 'AR201', 'APC AR201 Открытая стойка NetShelter 19, 45U, однорамная, 513x376x2136 мм (ШхГхВ), монтажные отверстия с резьбой #12-24, черная', '2015-04-13 21:23:37')[0m
  [1m[35m (89.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '1', 99.0, 'Открытая стойка 19, 42U, однорамная', '(Образец 12) Открытая стойка 19, 42U, однорамная', '2015-04-13 21:23:37')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', 'Двухрамные', '2015-04-13 21:23:37')[0m
  [1m[35m (81.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', 'до 42U', '2015-04-13 21:23:37')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:37', 'abn', '29', 253.0, 'ORV2-306-RAL9005', 'Hyperline ORV2-306-RAL9005 Открытая стойка 19-дюймовая (19), 30U, высота 1485 мм, двухрамная, размеры 550x600x30U, цвет черный (RAL 9005)', '2015-04-13 21:23:37')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '77', 278.0, 'ORV2A-3068-RAL9005', 'Hyperline ORV2A-3068-RAL9005 Открытая стойка 19-дюймовая (19), 30U, высота 1485 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:23:38')
  [1m[36m (80.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '42', 172.0, 'WZ-6171-01-36-011', 'ZPAS WZ-6171-01-36-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRK, 36U, высотой 1730 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-236)', '2015-04-13 21:23:38')[0m
  [1m[35m (81.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '48', 157.0, 'WZ-6171-01-24-011', 'ZPAS WZ-6171-01-24-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRK, 24U, высотой 1197 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-224)', '2015-04-13 21:23:38')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (28.6ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '9', 328.0, 'WZ-6026-01-02-011', 'ZPAS WZ-6026-01-02-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRX, 36U, высотой 1719 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-236)', '2015-04-13 21:23:38')[0m
  [1m[35m (77.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '10', 298.0, 'WZ-6026-01-01-011', 'ZPAS WZ-6026-01-01-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRX, 24U, высотой 1185 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-224)', '2015-04-13 21:23:38')
  [1m[36m (97.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '42U', '2015-04-13 21:23:38')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '92', 286.0, 'ORV2-426-RAL9005', 'Hyperline ORV2-426-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, двухрамная, размеры 550x600x42U, цвет черный (RAL 9005)', '2015-04-13 21:23:38')
  [1m[36m (89.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '119', 334.0, 'ORV2-421-RAL9005', 'Hyperline ORV2-421-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, двухрамная, размеры 550x1000x42U, цвет черный (RAL 9005)', '2015-04-13 21:23:38')[0m
  [1m[35m (81.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '138', 341.0, 'ORV2A-4268-RAL9005', 'Hyperline ORV2A-4268-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:23:38')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '99', 382.0, 'ORV2A-4281-RAL9005', 'Hyperline ORV2A-4281-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, двухрамная, ширина 550 мм, глубина регулируется 800-1000 мм, цвет черный (RAL 9005)', '2015-04-13 21:23:38')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:38', 'abn', '130', 189.0, 'WZ-6171-01-42-011', 'ZPAS WZ-6171-01-42-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRK, 42U, высотой 1997 мм, шириной 515 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRK-242)', '2015-04-13 21:23:38')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '10', 383.0, 'WZ-6026-01-04-011', 'ZPAS WZ-6026-01-04-011 Открытая стойка 19 (профили WZ-1718-XX-XX-000), серия SRX, 42U, высотой 1985 мм, шириной 560 мм и полезной глубиной 650 мм, двухрамная, цвет серый (RAL 7035) (SRX-242)', '2015-04-13 21:23:39')[0m
  [1m[35m (97.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '44U, 45U', '2015-04-13 21:23:39')
  [1m[36m (81.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '0', 1111.0, 'RSQ1-07C-S', 'Siemon RSQ1-07C-S Четырехопорная 19” стойка VersaPOD®, 2130 мм x 560 мм x 558-915 мм, 45U, черная + гайки M6 (50 шт.)', '2015-04-13 21:23:39')[0m
  [1m[35m (113.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '0', 1111.0, 'RSQ1-07-S', 'Siemon RSQ1-07-S Четырехопорная 19” стойка VersaPOD® с направляющими под винты #12-24, 2130 мм x 560 мм x 558-915 мм, 45U, черная', '2015-04-13 21:23:39')
  [1m[36m (89.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '47', 293.0, 'ORV2-456-RAL9005', 'Hyperline ORV2-456-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, двухрамная, размеры 550x600x45U, цвет черный (RAL 9005)', '2015-04-13 21:23:39')[0m
  [1m[35m (81.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '103', 349.0, 'ORV2-451-RAL9005', 'Hyperline ORV2-451-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, двухрамная, размеры 550x1000x45U, цвет черный (RAL 9005)', '2015-04-13 21:23:39')
  [1m[36m (106.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '45', 350.0, 'ORV2A-4568-RAL9005', 'Hyperline ORV2A-4568-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, двухрамная, ширина 550 мм, глубина регулируется 600-800 мм, цвет черный (RAL 9005)', '2015-04-13 21:23:39')[0m
  [1m[35m (113.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '105', 403.0, 'ORV2A-4581-RAL9005', 'Hyperline ORV2A-4581-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, двухрамная, ширина 550 мм, глубина регулируется 800-1000 мм, цвет черный (RAL 9005)', '2015-04-13 21:23:39')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:39', 'abn', '0', 2534.0, 'R4P', 'PANDUIT R4P Четырехопорная 19” стойка с направляющими под винты #12-24, 45U, размеры, ВхШхГ: 2134 мм x 591 мм x 767 мм', '2015-04-13 21:23:39')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
